,Date,likes_PCT,symbol,PCT_CLOSE
0,2021-01-25,20.50382720727548,TSLA,0.0403477274874799
1,2021-02-09,-0.1068182463043005,TSLA,-0.016168261101202
2,2021-02-12,-0.0722236051349525,TSLA,0.0054949116625189
3,2021-02-19,3.2552011239439347,TSLA,-0.0077218115776372
4,2021-02-23,20.60037524442287,TSLA,-0.0219174247725681
5,2021-02-25,-0.7605161722808782,TSLA,-0.0805908196544566
6,2021-03-02,-0.8621390497373165,TSLA,-0.0445276505713846
7,2021-03-03,0.1324006994753934,TSLA,-0.0484237515296311
8,2021-03-05,7.20506824454187,TSLA,-0.0377993048403707
9,2021-03-09,9.276136363636365,TSLA,0.1964120781527532
10,2021-03-24,4.265515514743022,TSLA,-0.0481605654222544
11,2021-03-26,0.4880952380952381,TSLA,-0.0338543699932852
12,2021-03-30,-0.5012331625877442,TSLA,0.0398010764121776
13,2021-04-05,-0.774342695512508,TSLA,0.044276539478655
14,2021-04-08,33.039759939985,TSLA,0.019121570263946
15,2021-04-13,3.4160833191053444,TSLA,0.0873627157324203
16,2021-04-15,18.847009986019472,TSLA,0.0081476123538002
17,2021-04-22,64.84889185215386,TSLA,-0.0325577018725382
18,2021-04-23,1.040792540792541,TSLA,0.0134919201322791
19,2021-04-27,10.025096703276812,TSLA,-0.0453264697913845
20,2021-04-28,2.290653008962868,TSLA,-0.0146720776456565
21,2021-04-30,0.0578512396694215,TSLA,0.047917282127031
22,2021-05-11,9.623115441873054,TSLA,-0.0188223324430877
23,2021-05-13,4.597179700215108,TSLA,-0.0313453196297685
24,2021-05-17,3.6770586563062633,TSLA,-0.0218578308349725
25,2021-05-19,1.652353393025724,TSLA,-0.0249364043816082
26,2021-05-20,-0.8995183683024075,TSLA,0.0413871437191635
27,2021-05-28,-0.91467265347888,TSLA,-0.008924466988983
28,2021-06-02,6.5632377740303545,TSLA,-0.0301009777207885
29,2021-06-08,0.9563545906829488,TSLA,-0.0025449077057821
30,2021-06-09,-0.790027875971287,TSLA,-0.0079689855696748
31,2021-06-11,9.669715642356827,TSLA,-0.0003769750213072
32,2021-06-16,-0.2349872773536895,TSLA,0.0091931393486386
33,2021-06-21,2.236130267120781,TSLA,-0.0039787585631546
34,2021-06-22,3.1464752567693743,TSLA,0.0046389510816164
35,2021-06-24,20.259346660668587,TSLA,0.0354113042021413
36,2021-06-25,-1.520186622294197,TSLA,-0.01169427201318
37,2021-07-02,42.87151248302677,TSLA,0.0014455983006844
38,2021-07-07,13.965477095407586,TSLA,-0.0226356166045059
39,2021-07-08,0.3897630674624706,TSLA,0.0126580314899558
40,2021-07-09,-0.4655376598768356,TSLA,0.0063418146168106
41,2021-07-21,-0.6844227014088647,TSLA,-0.0078879636638909
42,2021-07-23,-1.4015567958172277,TSLA,-0.0090564642824138
43,2021-07-26,3.284250585480094,TSLA,0.022133109515372
44,2021-07-27,3.2966713243731705,TSLA,-0.019524953620632
45,2021-07-29,19.985749512505517,TSLA,0.0469411728337816
46,2021-07-30,0.0582035564648175,TSLA,0.0145419650107034
47,2021-08-03,-0.7263233621869996,TSLA,9.863739484550216e-05
