,Date,Tweet,retweets_count,likes_count
1198,2022-02-06,Tesla Model S &amp; X Plaid are so fun!,3124.0,39394.0
1199,2022-02-04,Tesla is working hard to provide more Megapacks for grid stabilization,489.0,7402.0
1200,2022-02-01,"Tesla is as much a software company as it is a hardware company, both in car and in factory. This is not widely understood.",1055.0,9177.0
1201,2022-02-01,"Tesla has great respect for software engineering, they do not",379.0,6097.0
1202,2022-01-31,"They’ve been writing bogus articles about Tesla (and me) for years. In the end, it is their own credibility that suffers.",643.0,7635.0
1203,2022-01-31,"For reasons unknown, is unable to say the word “Tesla”",11109.0,98484.0
1204,2022-01-28,Excited for future of solar at Tesla!,760.0,13636.0
1205,2022-01-28,Tesla will support FSD licensing by other manufacturers,716.0,6738.0
1206,2022-01-28,"Given how hard insanely FSD is, I think it may take 5 years or more before any company besides Tesla solves it",965.0,9668.0
1207,2022-01-25,Our biggest limitation with Fremont is convincing enough associates to build cars when they have so many other job opportunities in the Bay Area! Thanks again Tesla team for doing the hard work of building real products that people love ♥️,329.0,4375.0
1208,2022-01-19,"Tesla AI might play a role in AGI, given that it trains against the outside world, especially with the advent of Optimus",6011.0,88469.0
1209,2022-01-14,Tesla merch buyable with Dogecoin,51727.0,332825.0
1210,2022-01-12,"Tesla is working as fast as possible to support Tesla owners worldwide. Sustainable energy affects everyone on Earth, as we all share one atmosphere.",1120.0,19634.0
1211,2022-01-08,"It was a mistake to try to use the Elise. In the end, only ~5% of the Elise parts ended up being used. Tesla Roadster is a totally different car.",340.0,8297.0
1212,2022-01-08,Tesla FSD price rising to $12k on Jan 17,6040.0,76089.0
1213,2022-01-02,Great work by Tesla team worldwide!,4459.0,66400.0
1214,2022-03-05,"Obviously, this would negatively affect Tesla, but sustainable energy solutions simply cannot react instantaneously to make up for Russian oil &amp; gas exports.",16195.0,155764.0
1215,2022-03-03,This old YouTube clip helps explain why former UAW members who work at Tesla are not huge fans of UAW,450.0,3387.0
1216,2022-03-03,"By the way, Tesla factory worker compensation is the highest in the auto industry",591.0,5478.0
1217,2022-03-03,"Our real challenge is Bay Area has negative unemployment, so if we don’t treat and compensate our (awesome) people well, they have many other offers and will just leave! I’d like hereby to invite UAW to hold a union vote at their convenience. Tesla will do nothing to stop them.",719.0,6840.0
1218,2022-03-02,The probability of Tesla dying in 2008/2009 was very high. We closed our financing round at 6pm on Dec 24th – the last working hour of the last day before Tesla would otherwise bounce payroll.,386.0,5880.0
1219,2022-03-02,"Tesla has created over 50,000 US jobs building electric vehicles &amp; is investing more than double GM + Ford combined [fyi to person controlling this twitter]",37338.0,270836.0
1220,2022-03-02,"Our primary challenge is affordability. Creating an expensive truck is relatively easy. If it is extremely hard to do so for Tesla, despite our much greater economies of scale &amp; better technology, then it is damn near impossible for others.",825.0,8803.0
1221,2022-02-23,We’re working through the general case of making Steam games work on a Tesla vs specific titles. Former is obviously where we should be long-term.,257.0,2964.0
1222,2022-02-21,"Tesla owners in the greater Giga Texas area will get priority, so yes",380.0,8603.0
1223,2022-02-17,"I was at a lunch with Munger in 2009 where he told the whole table all the ways Tesla would fail. Made me quite sad, but I told him I agreed with all those reasons &amp; that we would probably die, but it was worth trying anyway.",13527.0,124666.0
1224,2022-02-14,So many layers with Tesla FSD AI!,210.0,3970.0
1225,2022-02-13,Now Tesla is worth a trilly willy!,1120.0,15050.0
1226,2022-02-09,Tesla,1727.0,22754.0
1227,2022-02-06,Tesla Model S &amp; X Plaid are so fun!,3124.0,39393.0
1228,2022-02-04,Tesla is working hard to provide more Megapacks for grid stabilization,489.0,7401.0
1229,2022-02-01,"Tesla is as much a software company as it is a hardware company, both in car and in factory. This is not widely understood.",1055.0,9177.0
1230,2022-02-01,"Tesla has great respect for software engineering, they do not",379.0,6097.0
1231,2022-01-31,"They’ve been writing bogus articles about Tesla (and me) for years. In the end, it is their own credibility that suffers.",643.0,7635.0
1232,2022-01-31,"For reasons unknown, is unable to say the word “Tesla”",11109.0,98484.0
1233,2022-01-28,Excited for future of solar at Tesla!,760.0,13635.0
1234,2022-01-28,Tesla will support FSD licensing by other manufacturers,716.0,6737.0
1235,2022-01-28,"Given how hard insanely FSD is, I think it may take 5 years or more before any company besides Tesla solves it",965.0,9667.0
1236,2022-01-25,Our biggest limitation with Fremont is convincing enough associates to build cars when they have so many other job opportunities in the Bay Area! Thanks again Tesla team for doing the hard work of building real products that people love ♥️,329.0,4376.0
1237,2022-01-19,"Tesla AI might play a role in AGI, given that it trains against the outside world, especially with the advent of Optimus",6011.0,88469.0
1238,2022-01-14,Tesla merch buyable with Dogecoin,51727.0,332825.0
1239,2022-01-12,"Tesla is working as fast as possible to support Tesla owners worldwide. Sustainable energy affects everyone on Earth, as we all share one atmosphere.",1120.0,19634.0
1240,2022-01-08,"It was a mistake to try to use the Elise. In the end, only ~5% of the Elise parts ended up being used. Tesla Roadster is a totally different car.",340.0,8297.0
1241,2022-01-08,Tesla FSD price rising to $12k on Jan 17,6040.0,76089.0
1242,2022-01-02,Great work by Tesla team worldwide!,4459.0,66405.0
